[11-Sep-2017 23:07:21 ASIA/TOKYO] PHP Parse error:  syntax error, unexpected 'endif' (T_ENDIF) in /home/ubuntu/workspace/todolist/storage/framework/views/07da24b75ed24535276b0d5d468b8a52 on line 10
[11-Sep-2017 23:07:21 ASIA/TOKYO] PHP Stack trace:
[11-Sep-2017 23:07:21 ASIA/TOKYO] PHP   1. {main}() /home/ubuntu/workspace/todolist/server.php:0
[11-Sep-2017 23:07:21 ASIA/TOKYO] PHP   2. require_once() /home/ubuntu/workspace/todolist/server.php:21
[11-Sep-2017 23:07:21 ASIA/TOKYO] PHP   3. Illuminate\Foundation\Http\Kernel->handle() /home/ubuntu/workspace/todolist/public/index.php:54
[11-Sep-2017 23:07:21 ASIA/TOKYO] PHP   4. Illuminate\Foundation\Http\Kernel->sendRequestThroughRouter() /home/ubuntu/workspace/todolist/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:87
[11-Sep-2017 23:07:21 ASIA/TOKYO] PHP   5. Illuminate\Pipeline\Pipeline->then() /home/ubuntu/workspace/todolist/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:122
[11-Sep-2017 23:07:21 ASIA/TOKYO] PHP   6. call_user_func:{/home/ubuntu/workspace/todolist/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103}() /home/ubuntu/workspace/todolist/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[11-Sep-2017 23:07:21 ASIA/TOKYO] PHP   7. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/todolist/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[11-Sep-2017 23:07:21 ASIA/TOKYO] PHP   8. call_user_func_array:{/home/ubuntu/workspace/todolist/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124}() /home/ubuntu/workspace/todolist/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[11-Sep-2017 23:07:21 ASIA/TOKYO] PHP   9. Illuminate\Foundation\Http\Middleware\CheckForMaintenanceMode->handle() /home/ubuntu/workspace/todolist/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[11-Sep-2017 23:07:21 ASIA/TOKYO] PHP  10. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/todolist/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/CheckForMaintenanceMode.php:44
[11-Sep-2017 23:07:21 ASIA/TOKYO] PHP  11. call_user_func_array:{/home/ubuntu/workspace/todolist/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124}() /home/ubuntu/workspace/todolist/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[11-Sep-2017 23:07:21 ASIA/TOKYO] PHP  12. Illuminate\Cookie\Middleware\EncryptCookies->handle() /home/ubuntu/workspace/todolist/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[11-Sep-2017 23:07:21 ASIA/TOKYO] PHP  13. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/todolist/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/EncryptCookies.php:59
